company name,company address,company url,specialization,nature of work,country,city
Sugar Loaf Winery,"230 Rapaura Rd
Blenheim 7240",http://sugar-loaf-wines.myshopify.com,Civil,general,New Zealand,Blenheim
A S Wilcox & Sons Limited,"58 Union Road R.D.3, Pukekohe, New Zealand",http://www.aswilcox.co.nz/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Crown Equipment Limited RTC,"419A Church St East
Penrose",,Computer System,"general,subprof",New Zealand,Auckland
Road Development Authority,"RDA, 
Jaffna, 
Sri Lanka",http://www.rda.gov.lk/,Engineering Science,subprof,Sri Lanka,Jaffna
Tara Jayne,"11b greenhithe road, greenhithe, auckland",,Civil,general,New Zealand,Auckland
Chemical Managment Solutions,"25 Meadowland St,
Matua",http://www.chemmansol.co.nz/,Chemical & Materials,subprof,New Zealand,Tauranga
Centre for Advanced Composite Materials,"Gate 1
261 Morrin Road
St Johns
Auckland
Ray Meyer Research Centre (Building 740)
TÄmaki Innovation Campus",http://www.cacm.auckland.ac.nz/uoa/,"Mechanical,Chemical & Materials","general,subprof",New Zealand,Auckland
SCHICK CONSTRUCTION AND CARTAGE LIMITED,"18 Manchester Pl, Te Rapa 3200",http://schick.co.nz,Civil,"general,subprof",New Zealand,Hamilton
DCM Process Control,"131 New North Road
Eden Terrace
Auckland
1446",http://dcmprocesscontrol.com/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Ali Arc Industries,449 Heads Road,http://www.aliarc.co.nz/,Mechatronics,"general,subprof",New Zealand,Wanganui
Hays Recruiting,"Level 6, Building 5, Central Park
666 Great South Road
Penrose
Auckland 1061",http://www.hays.net.nz/,Civil,general,New Zealand,Auckland
The Mind Lab,"69 Carlton Gore Road,
Newmarket",http://themindlab.com/,Software,general,New Zealand,Auckland
Pure Design & Engineering,"Unit 14, 150 Beaumont Street
Auckland 1010
New Zealand",http://pde.co.nz/,Engineering Science,"general,subprof",New Zealand,Auckland
Independent Technology Limited (ITL),"435 Devon Street East
Strandon
New Plymouth 4312",http://www.itnz.co.nz/,Mechatronics,"general,subprof",New Zealand,New Plymouth
Gisborne Hydro-Technologies Limited,"59 Awapuni Rd,
Gisborne",,Civil,"general,subprof",New Zealand,Gisborne
Hapara Inc,228 Queen Street,http://hapara.com/,"Engineering Science,Software,General","general,subprof",New Zealand,Auckland
Movio,"Level 2, 224 Symonds St,
Eden Terrace",http://movio.co/,"Engineering Science,Biomedical,Software",subprof,New Zealand,Auckland
Ag Research,"Grasslands Research Centre
Tennent Drive
Private Bag 11008
Palmerston North 4442",http://www.agresearch.co.nz/Pages/default.aspx,"Civil,Biomedical",general,New Zealand,Palmerston North
Designer Textiles New Zealand ltd.,"11-15 Lovegrove Crescent 
PO box 61016
Otara
Manukau City",http://www.designertextiles.co.nz/,Chemical & Materials,general,New Zealand,Auckland
McConnell Dowell / The Well-Connected Alliance,"150-152 Stoddard Road, Mount Roskill, 1041",http://www.nzta.govt.nz/projects/waterviewconnection/,Civil,general,New Zealand,Auckland
Coin Cascade Ltd,"10 Target Court, Wairau Valley, Auckland 0627, New Zealand",http://www.coincascade.co.nz,Civil,general,New Zealand,Auckland
Architectural Window Solutions Ltd (T/A Miller Design),"128 Hugo Johnston Drive
Penrose 1061
Auckland",http://www.millerdesign.co.nz/,Chemical & Materials,general,New Zealand,Auckland
DHI,"109 E-centre - Oaklands Rd,
Albany
Auckland
New Zealand
0752",http://www.dhigroup.com/,"Civil,General","general,subprof",New Zealand,Albany
Architectural Window Solutions Ltd. Miller Design,"128 Hugo Johnston Drive
Penrose",http://www.millerdesign.co.nz/index.html,Civil,general,New Zealand,Auckland
E & H MOTORS LIMITED,"179 Manukau Rd, Pukekohe",http://www.ehmotors.co.nz/,Mechanical,general,New Zealand,Auckland
Pertino,"973 University Avenue, Los Gatos, CA 95032",http://pertino.com/,Software,subprof,United States,Los Gatos
Dempsey Wood Civil Ltd,"100 Hugo Johnston Drive, Penrose",http://www.dempseywood.co.nz,Civil,"general,subprof",New Zealand,Auckland
3D Hub Limited,"24 Virginia Ave East.
Eden Terrace
Auckland 1021",http://www.3dhub.co.nz/index.html,"Mechanical,Mechanical",subprof,New Zealand,Auckland
BCS Group,"7 Orbit Drive,
Albany",http://www.bcsgroup.biz/,"General,Computer System",subprof,New Zealand,Auckland
Wilton Joubert Consulting Engineers,"Level 1
108 Lunn Ave 
Mount Wellington",http://www.wiltonjoubert.co.nz/,Civil,"general,subprof",New Zealand,Auckland
SNAPCOMMS Ltd,"7 Auburn Street
Takapuna
Auckland",http://www.snapcomms.com,General,"general,subprof",New Zealand,Auckland
Euroglass,"65 Carr Road, Mt. Roskill",http://www.euroglass.co.nz/,"Chemical & Materials,Mechatronics,Mechanical",general,New Zealand,Auckland
Wilton Joubert Ltd.,"124 Main Highway, Ellerslie",http://www.wiltonjoubert.co.nz,Civil,subprof,New Zealand,Auckland
Fitwell Corporation,"35 Sector A
Industrial Area 
Govindpura
Bhopal - 462023",http://www.fitwell.in,Chemical & Materials,general,India,Bhopal
Auckland Motors Mitsubishi,"686 Great South Road
Manukau",http://www.aucklandmotors.co.nz/contact.aspx,Mechanical,general,New Zealand,Auckland
Kiwi rail,"level 3
8-14 Stanley Street
Auckland CBD",http://www.kiwirail.co.nz/contact-us,Civil,subprof,New Zealand,all major cites
e4 Electrical,"49 Mahana Road
St Andrews",http://www.e4.co.nz/,Chemical & Materials,general,New Zealand,Hamilton
Compac Sorting Equipment LTD,"11 Spring Street
PO Box 13 516
Onehunga
Auckland 1643 
NEW ZEALAND",http://www.compacsort.com/,Mechatronics,subprof,New Zealand,Auckland
Hays Specialist Recruiting,"Level 3, Featherston House, 119-123 Featherston Street",http://www.hays.net.nz/,General,general,New Zealand,Wellington
Luijten Landscaping,"275 Fitzgerald Road 
Drury 2244
Auckland",http://www.luijten.co.nz/,General,general,New Zealand,Auckland
Devo Construction,"55A Mackelvie Street
Ponsonby",http://devo.co.nz/,Chemical & Materials,general,New Zealand,Auckland
Globalbizpro,"3 Margot Street,
Newmarket,
Auckland",http://www.globalbizpro.co.nz,Engineering Science,"general,subprof",New Zealand,Auckland
Universal Homes,"246 Bush Rd
Albany
PO Box 101-244
North Shore Mail Centre
Auckland
New Zealand",,Civil,general,New Zealand,Auckland
Argomas Jaya Abadi,"Kawasan Wahyu Sejahtera blok F2
Jalan Raya Narogong km. 6, Kembang Kuning, Kelapa Nunggal",,Mechanical,general,Indonesia,Jakarta
University Of Auckland Department Of Engineering Science,"70 Symonds Street
Auckland Central
Auckland",http://www.des.auckland.ac.nz/uoa/,Engineering Science,subprof,New Zealand,Auckland
NZ Sugar Company (Chelsea Refinery),"60 Colonial Road, Birkenhead 0626",http://www.chelsea.co.nz/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Pultron Composites,342 Lytton Road,http://www.pultron.com/index.php,Mechanical,"general,subprof",New Zealand,Gisborne
Fisher & Faykel Healthcare,"15 Maurice Paykel Place, East Tamaki",http://www.fphcare.co.nz/,Mechanical,"general,subprof",New Zealand,Auckland
"Shanghai Shenpu Advertisement Decoration Co.,Ltd.","level 10, 49 East Huaihai Rd, Shanghai",http://www.shenpu.com.cn,Software,"general,subprof",China,Shanghai
"Sinclair Knight Merzgeneral,subprof","12-16 Nichols Lane, Parnell,PO Box 9806, Newmarket 1149, Auckland, New Zealand Auckland",http://www.globalskm.com/,Civil,"general,subprof",New Zealand,Auckland
Canam Group,"87 Central Park Drive
Henderson, Auckland 0610",,Civil,"general,subprof",New Zealand,Auckland
Nocturnal Code,"Floor 3
95A Ascot Avenue
Remuera
Auckland 1051",http://nocturnalcode.com/,Software,subprof,New Zealand,Auckland
GEA Process Engineering Ltd.,"8 Fisher Crescent
Mt Wellington
Auckland 1060",http://www.geap.co.nz/,"Chemical & Materials,Chemical & Materials",subprof,New Zealand,Auckland
Vale,"Level 11, 100 Creek Street

Brisbane QLD 4000 Australia

GPO Box 731, Brisbane QLD 4001",http://www.vale.com/Australia/EN/Pages/Default.aspx,Chemical & Materials,general,Australia,Brisbane
Goodman Fielder Limited - Irvines,"59 Dalgety Drive
Wiri",http://www.goodmanfielder.co.nz/index.php?q=node/144,Chemical & Materials,general,New Zealand,Auckland
Winstone Wallboards,"37 Felix St,
Penrose",https://gib.co.nz/,"General,Mechanical",general,New Zealand,Auckland
WaterCare Services,"2 Nuffield Street 
Newmarket
Auckland 1023",http://www.watercare.co.nz,Chemical & Materials,"general,subprof",New Zealand,Auckland
The University of Auckland (Photon factory),"Building 301, room B028
23 Symonds Street",http://www.photonfactory.auckland.ac.nz/uoa/,Mechanical,"general,subprof",New Zealand,Auckland
Matamata Marine,126 Broadway,,General,"general,subprof",New Zealand,Matamata
Rapak Asia Pacific,"373 Neilson St
Onehunga",http://www.rapak.com/en/,"Mechanical,Mechatronics",general,New Zealand,Auckland
Camsensor Technologies,"Level 1, 
15 Auburn St, 
Takapuna, 0622.",http://www.camsensor.com,"General,Mechatronics",general,New Zealand,Auckland
Hick Bros Civil Construction,"42 Forge Road,
Silverdale",http://www.hickbros.co.nz/,"Civil,Engineering Science",general,New Zealand,Auckland
The Labour Exchange Ltd,"Shop 5, 160 Beach Road, Parnell, Auckland",,"Civil,Chemical & Materials",general,New Zealand,Auckland
Crown Equipment,"419 Church Street East, Penrose, Auckland",,"Computer System,Mechatronics,Software",subprof,New Zealand,@@@@Auckland
Dimension Data(Beijing) Limited,"Room 601, China Life Tower, 16 Chaowai Avenue, Chaoyang District",http://www.dimensiondata.com,Software,general,China,Beijing
MercyAscot,"98 Mountain Road, Epsom           
Auckland",http://mercyascot.co.nz/,"General,Mechanical","general,subprof",New Zealand,auckland
Southern Cross Forest Products - Thames Timber Ltd,"State Highway 26, 
Kopu, 
Waikato
New Zealand",http://www.scfp.co.nz/new-zealand-corporate/new-zealand-corporate,Chemical & Materials,general,New Zealand,Thames
Alexander and Co Ltd.,"Building B
8 Nugent St
Grafton",http://alexander.co.nz/,Civil,subprof,New Zealand,Auckland
Dalian Municipal Design and Research Institute Co.Ltd,"No.8 Chengguang Street Xigang District, Dalian.",,Civil,general,China,Dalian
Whites Refrigeration Ltd,"406 Great North Road, Newton, Auckland",http://www.whiterefrigeration.co.nz,Civil,general,New Zealand,Auckland
Sinopec Yangzi Petrochemical Company Ltd.,777 Xinhua Road Dachang District Nanjing Jiangsu China,http://www.ypc.com.cn/Default.aspx,Chemical & Materials,general,China,Nanjing
URS New Zealand,"13-15 College Hill
Freemans Bay
Auckland
1011",http://www.urscorp.co.nz/,Mechanical,"general,subprof",New Zealand,Auckland
Crown RTC Ltd,"419 Church Street East
Penrose",http://crown.com,"Software,Electrical & Electronic",subprof,New Zealand,Auckland
Air New Zealand Engineering Services,"Geoffrey Roberts Road
Mangere
Auckland 2022",http://airnz.co.nz,Mechanical,subprof,New Zealand,Auckland
"China Electronics Technology Group Corporation, The 50th research department","423 Wu Ning Road
Pu Tuo District
ShangHai
China",http://www.50.sh.cn,Computer System,general,China,ShangHai
Gibbs Amphibians Ltd,"6 Kitson Place, St Johns",,Mechanical,"general,subprof",New Zealand,Auckland
Spirax Sarco,"6 Nandina Avenue, East Tamaki, Auckland 2013",,Mechanical,general,New Zealand,Auckland
Licensys,"16 tui Street
Otahuhu",,Electrical & Electronic,general,New Zealand,licensys
Stresscrete Northern Ltd,"78 Hunua Road
Papakura",http://www.stresscrete.co.nz/,Civil,"general,subprof",New Zealand,Auckland
MimoMax Wireless Ltd,540 Wairakei Road,http://www.mimomax.com/,Electrical & Electronic,subprof,New Zealand,Christchurch
Plant and Platform,"Level 5
Atkinson Building
141 Devon Street West",http://www.pandp.co.nz/,Civil,subprof,New Zealand,New Plymouth
Total Plastics,"12 Aetna Place, Henderson
Auckland, New Zealand",http://www.totalplastics.co.nz/,Chemical & Materials,general,New Zealand,Auckland
"Auckland University, Contact Centre","49 Symonds Street,
Auckland",,Chemical & Materials,general,New Zealand,Auckland
Intrepid Group Limited,"136c Cryers Road
East Tamaki",http://intrepidfuelcells.com,Mechanical,general,New Zealand,Auckland
Wilson\\\\\\'s Building Services,"27 Great South Road
Papakura",,Chemical & Materials,general,New Zealand,Auckland
Acedoor Systems Ltd,"60 O\\'Rorke Road
Penrose",http://www.acedoors.co.nz/,Civil,general,New Zealand,Auckland
Global Engineering,"10 Clemway Place
Henderson",http://www.globaleng.co.nz/,Mechanical,general,New Zealand,Auckland
Cribn,"building 4,The TEDA Times Square,15, Guanghua Road, Chaoyang District, Beijing",http://www.cribn.com,General,general,China,Beijing
Fletcher Buildings and interiors,"Wiri Men\\'s correction facility
13 Kiwi tamaki Drive",http://www.fletcherconstruction.co.nz/,Civil,"general,subprof",New Zealand,Auckland
Toner Express,"Unit G 9 Airborne Rd, 
Albany, 
North Shore,
Auckland",http://www.tonerexpress.co.nz/,Electrical & Electronic,general,New Zealand,Auckland
Maxwell Electrical Asia Limited,"Unit A1, 2/F, Kin Hing Industrial Building, NOS.17-23, Shek Kin Street, Kwai Chung, N.T., Hong Kong",http://www.maxwell-asia.com,Electrical & Electronic,"general,subprof",China,Hong Kong
Energyworks,"231 Connett Road East, Bell Block, New Plymouth, New Zealand

PO Box 346, New Plymouth 4340, New Zealand",http://www.energyworks.net.nz/,Mechanical,subprof,New Zealand,New Plymouth
Sika Technology Limited,"5 Carpenter Rd
East Tamaki",http://www.sikatech.co.nz,Mechanical,"general,subprof",New Zealand,Auckland
Sarawak Information Systems Sdn. Bhd,"Lot 250 Kuching-Kota Samarahan Expressway,
93010 Kota Samarahan,Sarawak, Malaysia.",http://www.sains.com.my/,General,general,Malaysia,Kuching
Fonterra (Waitoa UHT Site),Corner of Number 1 Road and SH26,http://www.fonterra.com/nz/en,Chemical & Materials,"general,subprof",New Zealand,Waitoa
KJ Systems Ltd,"Unit B 14, 1066 Great South Rd, Mt Wellington",http://www.kjsystems.co.nz/,Electrical & Electronic,general,New Zealand,Auckland
CSL infrastructure,"32D Poland Road
Wairau Valley",http://csli.co.nz,Electrical & Electronic,"general,subprof",New Zealand,Auckland
Kirk Roberts Consulting Engineers Ltd,"Level 1,
74 Grey St,
Tauranga
3141",http://www.kirkroberts.co.nz/,Civil,subprof,New Zealand,Tauranga
The Gearbox Shop,"49 Station Road, Penrose.",,Mechanical,general,New Zealand,Auckland
Oupost Central Limited,"L3, 128 Broadway
Newmarket
Auckland
New Zealand",http://www.outpostcentral.com/english/index.aspx,Mechatronics,"general,subprof",New Zealand,Auckland
University of Auckland Department of Sport and Exercise Science,"261 Morrin Road,
St Johns
Auckland",http://www.ses.auckland.ac.nz/uoa/home/about/our-research/research-areas/biomechanics,Biomedical,subprof,New Zealand,Auckland
Todd Corporation,95 Customhouse Quay,http://www.toddcorporation.com,Mechanical,subprof,New Zealand,Wellington
Ross Reid COntractors Ltd.,"124 Harris Road
East Tamaki
Auckland 2013
New Zealand",http://www.rossreid.co.nz/,Civil,"general,subprof",New Zealand,Auckland
Elite Surface technologies,"60 The Concourse
Henderson
Auckland",http://www.elitesurtech.com.au/,Mechanical,subprof,New Zealand,Auckland
Well Connected Alliance - McConnell Dowell,"160 Stoddard rd, Mt Roskill",http://www.macdow.com.au/,"Civil,Civil",subprof,New Zealand,Auckland
Stephen Mitchell Engineers Limited,"61B Barrys Point Road
Takapuna
North Shore City",,Civil,"general,subprof",New Zealand,Auckland
Navico Asia Pacific Ltd,"44 Arrenway Drive, Rosedale
Auckland 0632 
PO Box 331, 146 Takapuna
Auckland 0740
New Zealand",http://www.navico.com/,Computer System,subprof,New Zealand,Auckland
FUJITSU COMPONENT (MALAYSIA) SDN BHD,"No.1, Lorong Satu, Kaw. Perindustrian Parit Raja, Parit Raja, Johor Darul Takzim
Malaysia
86400",,Chemical & Materials,"general,subprof",Malaysia,Batu Pahat
Stratum Consultants,29 Grey St Tauranga 3110,https://stratum.nz/,"Civil,Mechatronics",subprof,New Zealand,Tauranga
Valspar ANZ Ltd.,"2-14 Patiki Road
Avondale",http://www.wattyl.com.au/en/,Chemical & Materials,"general,subprof",New Zealand,Auckland
Great Wall Construction,"7A Dexter Avenue, Mount Eden",,Civil,general,New Zealand,Auckland
Hughes Construction,13 Princes Street Otahuhu,http://hughesconstruction.co.nz/,Civil,"general,subprof",New Zealand,Auckland
Ace Doors,"60 O\\'Rorke Road
Penrose",http://www.acedoors.co.nz,Civil,general,New Zealand,Auckland
Sable Engineering Ltd,"29B Peters Way, Silverdale, Auckland 0932",http://www.sableengineering.co.nz/,Mechanical,"general,subprof",New Zealand,Auckland
Devine Engineering (2006) Ltd,"144 Rakaunui Road,
Taupo 3378, New Zealand.
Telephone: [phone]
Fleet link 744: [phone])
E-mail:
[email]",http://www.devine2006.co.nz/,Mechanical,"general,subprof",New Zealand,Taupo
Traffic Design Group Limited,"Level 6, 11 Garden Place, Hamilton
PO Box 1261, Hamilton 3240, New Zealand",http://www.tdg.co.nz,"Mechatronics,Civil",subprof,New Zealand,Hamilton
SCOMI OILTOOLS SDN. BHD.,"SCOMI OILTOOLS SDN BHD
Warehouse No 24,
Kemaman Supply Base,
24007 Kemaman,
Terengganu,
MALAYSIA.",,Chemical & Materials,subprof,Malaysia,Kemaman
Hays recruiting,"666 Great South road, Penrose",,Civil,general,New Zealand,Auckland
Western Digital Media (Malaysia),"Plot 72 Bayan Lepas Industrial Park,
Phase IV, 11900",http://www.wdc.com,Chemical & Materials,"general,subprof",Malaysia,Penang
AWF Allied Work Force,"41 Station Road
Penrose",http://www.awf.co.nz/,Civil,general,New Zealand,Auckland
TechCertain Group Ltd,"160 Broadway
Newmarket",http://www.techcertain.com,Software,"general,subprof",New Zealand,Auckland
Dandong Planning and Designing Institute Co.Ltd,"92 Binjianghzhong Road, Dandong, Liaoning province",,Civil,general,China,Dandong
Peninsula Project Management,26 Lee Street,,Civil,general,New Zealand,Whitianga
Franklin Offshore International Pte. Itd.,"No.11 Pandan Road
Singapore 609259",http://www.franklin.com.sg/,Mechanical,subprof,Singapore,Singapoer
Cherilead,"68 Building 1, Zhufang Avenue, Haidian district, Beijing, China",http://cherilead.cn/,Chemical & Materials,general,China,Beijing
ARBOR Technology Corp.,"10F, No. 700, Zhongzheng Rd, Zhonghe Dist",http://www.arbor.com.tw,Electrical & Electronic,general,Taiwan,New Taipei City
